2147718,School,Unicorn fish Lesser Tree Shrew SCH,51 Crested oropendola ROAD
2147720,School,Unicorn fish Przewalski's Horse SCH,17 Masked yellowthroat STREET
2147722,School,Unicorn fish Cape Mountain Zebra EL SCH,59 Ringed woodpecker SOUTH AVE
2147724,School,Unicorn fish Western Lowland Gorilla PRIMARY,3 Green oropendola STREET
2147726,School,Skipjack tuna Lesser Tree Shrew CTR,14 White-necked puffbird NORTH AVE
2147728,School,Skipjack tuna Przewalski's Horse ELEM,54 Variegated flycatcher STREET
2147730,School,Skipjack tuna Cape Mountain Zebra CTR,39 White bellbird AVE
2147732,School,Skipjack tuna Western Lowland Gorilla MS,93 Capped heron WAY
2147734,School,Grenadier Lesser Tree Shrew INTERMEDIATE SCHOOL,88 Long-tailed potoo NORTH AVE
2147736,School,Grenadier Przewalski's Horse INTERMEDIATE SCHOOL,13 Peach-fronted parakeet AVE
2147738,School,Grenadier Cape Mountain Zebra HIGH SCH,44 Green aracari AVE
2147740,School,Grenadier Western Lowland Gorilla HIGH,19 Red-billed pied-tanager ROAD
2294097,School,Sand eel Captive ELEMENTARY,1 Black-faced dacnis ROAD
2295298,School,Mrigal Coyote Pups ELEM,64 Small-billed elaenia AVE
2295300,School,River stingray Pygmy Raccoon EL SCH,19 Violaceous euphonia STREET
2295302,School,River stingray Brown Hyaena EL SCH,37 Greater ani AVE
2295304,School,River stingray Coyote Pups ELEM,38 Rufous-throated sapphire WAY
2295306,School,"Forehead brooder Pygmy Raccoon CETR, ELEM",6 Yellow-bellied elaenia NORTH AVE
2295308,School,Forehead brooder Brown Hyaena CTR,24 Grey-headed tanager NORTH AVE
2295310,School,Forehead brooder Coyote Pups ELEM,4 Chestnut-tipped toucanet NORTH AVE
2353217,School,Snipefish Conejo Serrano SCH,8 Brown-crested flycatcher ROAD
2379798,School,"Conger eel Tricolored Disk Bat CETR, ELEM",6 Grey-headed kite STREET
2389090,School,Tommy ruff Tree Hyrax SCH,2 Pied water-tyrant WAY
2390313,School,European flounder Tree Squirrel CTR,5 Rufescent tiger-heron ROAD
2390315,School,European flounder Roosevelt Elk PRIMARY,23 Yellow-bellied elaenia STREET
2390317,School,Horsefish Tree Squirrel MIDDLE SCHOOL,25 Scale-backed Antbird NORTH AVE
2390319,School,Horsefish Roosevelt Elk HS,22 Cinereous antshrike WAY
2423497,School,Loweye catfish Lowland Gorilla ELEM,37 Grey kingbird NORTH AVE
2423499,School,"Loweye catfish Cape Fur Seal CETR, ELEM",27 Thrush-like antpitta STREET
2423501,School,Loweye catfish bugio SCH,18 Blue dacnis SOUTH AVE
2423503,School,Chub Lowland Gorilla ELEMENTARY,36 Black-collared swallow NORTH AVE
2423505,School,Chub Cape Fur Seal JUNIOR HIGH,19 American wigeon SOUTH AVE
2423507,School,Chub bugio INTERMEDIATE SCHOOL,53 Black hawk-eagle SOUTH AVE
2476664,School,Rock cod Transcaspian Urial ELEM,82 House sparrow ROAD
2476666,School,Rock cod Feral Pig PRIMARY,26 Plain-breasted ground-dove WAY
2476668,School,Rock cod Przewalski's Horse EL SCH,31 White-winged becard STREET
2476670,School,Electric eel Transcaspian Urial PRIMARY,83 Tropical gnatcatcher ROAD
2476672,School,Electric eel Feral Pig EL SCH,56 Savanna hawk STREET
2476674,School,Electric eel Przewalski's Horse EL SCH,16 Bare-eyed thrush AVE
2476676,School,Ocean perch Transcaspian Urial SCH,4 Guianan red cotinga AVE
2476678,School,"Ocean perch Feral Pig CETR, ELEM",9 Wattled jacana NORTH AVE
2476680,School,Ocean perch Przewalski's Horse PRIMARY,87 Yellow-billed jacamar NORTH AVE
2582321,School,Bull trout Rabbit PRIMARY,16 Semipalmated sandpiper ROAD
2582323,School,Bull trout Flying Squirrel ELEM,38 Eared dove ROAD
2582325,School,Pygmy sunfish Crested Black Macaque CTR,54 Yellow-crowned tyrannulet SOUTH AVE
2582327,School,Pygmy sunfish Rabbit ELEMENTARY,35 Red-eyed vireo AVE
2582329,School,Pygmy sunfish Flying Squirrel MIDDLE SCHOOL,59 Rufous-crowned elaenia NORTH AVE
2582331,School,Ruffe Crested Black Macaque MS,72 Tropical mockingbird ROAD
2582333,School,Ruffe Rabbit HIGH SCHOOL,71 Palm tanager NORTH AVE
2582335,School,Ruffe Flying Squirrel SCHOOL,15 Least bittern AVE
2664027,School,"Weever Sea Otter Pups CETR, ELEM",92 Burnished-buff tanager SOUTH AVE
2664029,School,Mozambique tilapia Elk ELEMENTARY,27 Green-rumped parrotlet WAY
2664031,School,Mozambique tilapia cachorro-do-mato SCH,1 Sirystes AVE
2664033,School,"Mozambique tilapia Rat Noir CETR, ELEM",44 Lesser elaenia STREET
2664035,School,Mozambique tilapia Sea Otter Pups EL SCH,80 Grey-headed kite STREET
2664037,School,Northern Stargazer Elk ELEMENTARY,28 Short-tailed pygmy-tyrant STREET
2664039,School,Northern Stargazer cachorro-do-mato CTR,118 American kestrel STREET
2664041,School,Northern Stargazer Rat Noir PRIMARY,61 Aplomado falcon NORTH AVE
2664043,School,Northern Stargazer Sea Otter Pups INTERMEDIATE SCHOOL,62 Laughing falcon AVE
2664045,School,Snakehead Elk MIDDLE,40 Black nunbird AVE
2664047,School,Snakehead cachorro-do-mato HIGH SCHOOL,89 Black-faced hawk NORTH AVE
2664049,School,Snakehead Rat Noir HIGH SCHOOL,111 Dusky-chested flycatcher AVE
2664051,School,Snakehead Sea Otter Pups SCH,43 Spot-tailed nightjar SOUTH AVE
2764058,School,Roosterfish Human ELEMENTARY,40 Great horned owl NORTH AVE
2764060,School,Roosterfish White-handed Gibbon SCH,70 Black-collared swallow NORTH AVE
2764062,School,Roosterfish Desert Pocket Mouse CTR,48 Stilt sandpiper NORTH AVE
2764064,School,Bitterling Human EL SCH,76 Tropical kingbird STREET
2764066,School,Bitterling White-handed Gibbon PRIMARY,53 White-tailed trogon SOUTH AVE
2764068,School,Bitterling Desert Pocket Mouse SCH,16 Purple martin AVE
2764070,School,Splitfin Human ELEM,58 Red-bellied macaw SOUTH AVE
2764072,School,Splitfin White-handed Gibbon ELEMENTARY SCHOOL,41 Striped cuckoo WAY
2764074,School,Splitfin Desert Pocket Mouse ELEMENTARY SCHOOL,4 White-faced tree-duck NORTH AVE
2852305,School,Plaice Gemsbok ELEM,1 Brown-bellied antwren SOUTH AVE
2855399,School,Killifish Bohor Reedbuck EL SCH,6 Southern lapwing NORTH AVE
2871994,School,Stream catfish Beisa Oryx ELEM,48 Violaceous trogon WAY
2871996,School,"Stream catfish Banded Mongoose CETR, ELEM",45 Grey-headed kite AVE
2871998,School,Goatfish Vagrant Shrew PRIMARY,42 Red-necked woodpecker WAY
2872000,School,Goatfish Beisa Oryx PRIMARY,49 Brown noddy WAY
2872002,School,Goatfish Banded Mongoose ELEM,44 Striped owl WAY
2916094,School,"Channel bass Klipspringer CETR, ELEM",3 Fulvous tree-duck AVE
